ExperimentTitle,SampleName,SampleDescription,SequencingDate,FileName,FileLocation
Timing is everything in autumn - coordination of senescence onset by a transcriptional program in response to environmental and phytohormone signals,75,Tree 16_21 of genotype 1 from block 8 collected on day of year 225 at 4 o'clock,2019-04-15T10:00:00,P12255_117_S16_L001_R1_001.fastq.gz,/mnt/picea/projects/aspseq/sjansson/senescence-RNA-Seq/raw
Timing is everything in autumn - coordination of senescence onset by a transcriptional program in response to environmental and phytohormone signals,75,Tree 16_21 of genotype 1 from block 8 collected on day of year 225 at 4 o'clock,2019-04-15T10:00:00,P12255_117_S16_L001_R2_001.fastq.gz,/mnt/picea/projects/aspseq/sjansson/senescence-RNA-Seq/raw
Timing is everything in autumn - coordination of senescence onset by a transcriptional program in response to environmental and phytohormone signals,78,Tree 7_8 of genotype 81 from block 2 collected on day of year 225 at 4 o'clock,2019-04-15T10:00:00,P12255_110_S10_L001_R1_001.fastq.gz,/mnt/picea/projects/aspseq/sjansson/senescence-RNA-Seq/raw
Timing is everything in autumn - coordination of senescence onset by a transcriptional program in response to environmental and phytohormone signals,78,Tree 7_8 of genotype 81 from block 2 collected on day of year 225 at 4 o'clock,2019-04-15T10:00:00,P12255_110_S10_L001_R2_001.fastq.gz,/mnt/picea/projects/aspseq/sjansson/senescence-RNA-Seq/raw
Timing is everything in autumn - coordination of senescence onset by a transcriptional program in response to environmental and phytohormone signals,80,Tree 3_28 of genotype 1 from block 5 collected on day of year 225 at 4 o'clock,2019-04-15T10:00:00,P12255_121_S20_L001_R1_001.fastq.gz,/mnt/picea/projects/aspseq/sjansson/senescence-RNA-Seq/raw
Timing is everything in autumn - coordination of senescence onset by a transcriptional program in response to environmental and phytohormone signals,80,Tree 3_28 of genotype 1 from block 5 collected on day of year 225 at 4 o'clock,2019-04-15T10:00:00,P12255_121_S20_L001_R2_001.fastq.gz,/mnt/picea/projects/aspseq/sjansson/senescence-RNA-Seq/raw
Timing is everything in autumn - coordination of senescence onset by a transcriptional program in response to environmental and phytohormone signals,84.1,Tree 9_22 of genotype 48 from block 6 collected on day of year 225 at 4 o'clock technical replicate number 1,2019-08-02T10:00:00,P13264_101_S66_L004_R1_001.fastq.gz,/mnt/picea/projects/aspseq/sjansson/senescence-RNA-Seq/raw
Timing is everything in autumn - coordination of senescence onset by a transcriptional program in response to environmental and phytohormone signals,84.1,Tree 9_22 of genotype 48 from block 6 collected on day of year 225 at 4 o'clock technical replicate number 1,2019-08-02T10:00:00,P13264_101_S66_L004_R2_001.fastq.gz,/mnt/picea/projects/aspseq/sjansson/senescence-RNA-Seq/raw
Timing is everything in autumn - coordination of senescence onset by a transcriptional program in response to environmental and phytohormone signals,84.2,Tree 9_22 of genotype 48 from block 6 collected on day of year 225 at 4 o'clock technical replicate number 2,2019-08-07T10:00:01,P13264_101_S6_L001_R1_001.fastq.gz,/mnt/picea/projects/aspseq/sjansson/senescence-RNA-Seq/raw
Timing is everything in autumn - coordination of senescence onset by a transcriptional program in response to environmental and phytohormone signals,84.2,Tree 9_22 of genotype 48 from block 6 collected on day of year 225 at 4 o'clock technical replicate number 2,2019-08-07T10:00:01,P13264_101_S6_L001_R2_001.fastq.gz,/mnt/picea/projects/aspseq/sjansson/senescence-RNA-Seq/raw
